openvla/openvla-7b
2024-10-27 13:00:42.931741: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-10-27 13:00:42.931826: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-10-27 13:00:42.933228: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-10-27 13:00:42.940259: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-27 13:00:44.234079: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.40.1` and `tokenizers==0.19.0`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
Octo is not correctly imported.
No module named 'octo'
**** openvla ****
*** policy_setup: google_robot, unnorm_key: fractal20220817_data ***
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.27it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.92it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.20it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.03it/s]
/mnt/arc/yygx/.conda/envs/openvla/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[2024-10-27 13:01:02.320] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:01:02.320] [svulkan2] [warning] Continue without GLFW.
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/home/yygx/.local/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
[2024-10-27 13:01:39.231] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:01:39.231] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:02:14.555] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:02:14.555] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:02:50.272] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:02:50.272] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:03:24.452] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:03:24.452] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:03:59.561] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:03:59.561] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:04:33.074] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:04:33.074] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:05:07.584] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:05:07.584] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:05:41.758] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:05:41.758] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:06:16.360] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:06:16.360] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:06:50.971] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:06:50.971] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:07:27.589] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:07:27.590] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:08:02.071] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:08:02.071] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:08:36.394] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:08:36.394] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:09:12.292] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:09:12.292] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:09:46.073] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:09:46.073] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:10:20.861] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:10:20.861] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:10:57.746] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:10:57.746] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:11:33.662] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:11:33.662] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:12:10.557] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:12:10.557] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:12:45.547] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:12:45.547] [svulkan2] [warning] Continue without GLFW.
/mnt/arc/yygx/pkgs_baselines/SimplerEnv-OpenVLA/simpler_env/policies/openvla/openvla_model.py:162: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axs = plt.subplot_mosaic(figure_layout)
[2024-10-27 13:13:21.999] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:13:21.999] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:13:59.002] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:13:59.002] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:14:35.922] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:14:35.922] [svulkan2] [warning] Continue without GLFW.
[2024-10-27 13:15:12.261] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2024-10-27 13:15:12.261] [svulkan2] [warning] Continue without GLFW.
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
pick coke can
0 {'elapsed_steps': 1, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
43 {'elapsed_steps': 44, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
44 {'elapsed_steps': 45, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
45 {'elapsed_steps': 46, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
46 {'elapsed_steps': 47, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
47 {'elapsed_steps': 48, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
48 {'elapsed_steps': 49, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
49 {'elapsed_steps': 50, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
50 {'elapsed_steps': 51, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
51 {'elapsed_steps': 52, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', True), ('grasped', True)])}
52 {'elapsed_steps': 53, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 1), ('consec_grasp', True), ('grasped', True)])}
53 {'elapsed_steps': 54, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 2), ('consec_grasp', True), ('grasped', True)])}
54 {'elapsed_steps': 55, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 3), ('consec_grasp', True), ('grasped', True)])}
55 {'elapsed_steps': 56, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 4), ('consec_grasp', True), ('grasped', True)])}
56 {'elapsed_steps': 57, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 5), ('consec_grasp', True), ('grasped', True)])}
57 {'elapsed_steps': 58, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 6), ('consec_grasp', True), ('grasped', True)])}
58 {'elapsed_steps': 59, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 7), ('consec_grasp', True), ('grasped', True)])}
59 {'elapsed_steps': 60, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
60 {'elapsed_steps': 61, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
61 {'elapsed_steps': 62, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
62 {'elapsed_steps': 63, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
63 {'elapsed_steps': 64, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
64 {'elapsed_steps': 65, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
65 {'elapsed_steps': 66, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
66 {'elapsed_steps': 67, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
67 {'elapsed_steps': 68, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 8), ('consec_grasp', True), ('grasped', True)])}
68 {'elapsed_steps': 69, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 9), ('consec_grasp', True), ('grasped', True)])}
69 {'elapsed_steps': 70, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 10), ('consec_grasp', True), ('grasped', True)])}
70 {'elapsed_steps': 71, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 11), ('consec_grasp', True), ('grasped', True)])}
71 {'elapsed_steps': 72, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 12), ('consec_grasp', True), ('grasped', True)])}
72 {'elapsed_steps': 73, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 13), ('consec_grasp', True), ('grasped', True)])}
73 {'elapsed_steps': 74, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 14), ('consec_grasp', True), ('grasped', True)])}
74 {'elapsed_steps': 75, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
75 {'elapsed_steps': 76, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
76 {'elapsed_steps': 77, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
77 {'elapsed_steps': 78, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
78 {'elapsed_steps': 79, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 15), ('consec_grasp', True), ('grasped', True)])}
79 {'elapsed_steps': 80, 'is_grasped': True, 'consecutive_grasp': True, 'lifted_object': True, 'lifted_object_significantly': True, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 16), ('consec_grasp', True), ('grasped', True)])}
pick coke can
0 {'elapsed_steps': 1, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
1 {'elapsed_steps': 2, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
2 {'elapsed_steps': 3, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
3 {'elapsed_steps': 4, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
4 {'elapsed_steps': 5, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
5 {'elapsed_steps': 6, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
6 {'elapsed_steps': 7, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
7 {'elapsed_steps': 8, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
8 {'elapsed_steps': 9, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
9 {'elapsed_steps': 10, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
10 {'elapsed_steps': 11, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
11 {'elapsed_steps': 12, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
12 {'elapsed_steps': 13, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
13 {'elapsed_steps': 14, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
14 {'elapsed_steps': 15, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
15 {'elapsed_steps': 16, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
16 {'elapsed_steps': 17, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
17 {'elapsed_steps': 18, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
18 {'elapsed_steps': 19, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
19 {'elapsed_steps': 20, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
20 {'elapsed_steps': 21, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
21 {'elapsed_steps': 22, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
22 {'elapsed_steps': 23, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
23 {'elapsed_steps': 24, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
24 {'elapsed_steps': 25, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
25 {'elapsed_steps': 26, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
26 {'elapsed_steps': 27, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
27 {'elapsed_steps': 28, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
28 {'elapsed_steps': 29, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
29 {'elapsed_steps': 30, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
30 {'elapsed_steps': 31, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
31 {'elapsed_steps': 32, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
32 {'elapsed_steps': 33, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
33 {'elapsed_steps': 34, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
34 {'elapsed_steps': 35, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
35 {'elapsed_steps': 36, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
36 {'elapsed_steps': 37, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
37 {'elapsed_steps': 38, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
38 {'elapsed_steps': 39, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
39 {'elapsed_steps': 40, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
40 {'elapsed_steps': 41, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
41 {'elapsed_steps': 42, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
42 {'elapsed_steps': 43, 'is_grasped': False, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', False)])}
43 {'elapsed_steps': 44, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
44 {'elapsed_steps': 45, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
45 {'elapsed_steps': 46, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': False, 'lifted_object_significantly': False, 'success': False, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
46 {'elapsed_steps': 47, 'is_grasped': True, 'consecutive_grasp': False, 'lifted_object': True, 'lifted_object_significantly': False, 'success': True, 'episode_stats': OrderedDict([('n_lift_significant', 0), ('consec_grasp', False), ('grasped', True)])}
